0.36859131859131866,4.188561288561292,3.693447993447994,3.238083538083539,4.78823368823369,3.7017472017472013,2.8836745836745825,4.9743652743652715,-0.9739312039312038,-0.6783319683319681,-0.26413049413049416,-0.19220857220857213,-0.15887796887796893,-0.35858585858585806,-0.050505050505050504,0.9172727272727272,0.6773673673673672,0.6952725452725453,0.8362280462280464,0.5928100828100832,0.5228637728637726,0.5340531440531442,131.69715169715167,118.49758849758851,173.3720083720084,214.98680498680503,131.7740467740467,285.6843206843207,260.70070070070074,0.0012187600576230404,0.0009828150670387879,0.0003213583874903825,5.060654668579836e-6
0.4291973791973792,4.131995631995636,3.7601146601146604,3.1168714168714176,4.8730821730821745,3.764373464373464,2.920038220038219,5.077395577395574,-0.9486786786786785,-0.6965137865137863,-0.27221130221130224,-0.16493584493584487,-0.1275648375648376,-0.36262626262626213,-0.013131313131313146,0.9239393939393938,0.7003976703976703,0.7316361816361817,0.8835007735007737,0.6079615979615983,0.5107425607425605,0.5892046592046594,134.2224042224042,119.20465920465922,166.90736190736192,216.19892619892624,140.05687505687496,288.1085631085631,267.8724178724179,0.0012554811398786956,0.000990114489287352,0.00030566674724421535,5.045059430772194e-6
0.45444990444990446,4.164318864318869,3.618700518700519,3.056265356265357,4.8023751023751045,3.7118482118482112,2.84125034125034,4.954163254163252,-0.9577695877695875,-0.6601501501501499,-0.21059514059514065,-0.18311766311766303,-0.12857493857493862,-0.37373737373737326,-0.08282828282828283,0.9342424242424242,0.676155246155246,0.7395149695149696,0.8350159250159251,0.6122040222040226,0.5434698334698332,0.5782955682955685,137.35371735371734,119.10364910364912,172.66493766493767,212.1585221585222,131.47101647101638,285.4823004823005,262.31686231686234,0.0012858710010557896,0.0009984566861428537,0.0003015036590156404,5.019067367759457e-6
0.35950040950040957,4.1562380562380605,3.626781326781327,3.133033033033034,4.913486213486215,3.6653835653835647,2.7826644826644817,5.103658203658201,-0.904234234234234,-0.7409582309582308,-0.23887796887796892,-0.14473382473382468,-0.16190827190827195,-0.35454545454545405,-0.08787878787878789,0.9372727272727273,0.6864582764582764,0.7267876967876968,0.8622886522886525,0.5655373555373558,0.5143789243789242,0.5419319319319321,136.24260624260623,122.53799253799255,174.8871598871599,213.77468377468384,132.7841477841477,288.6136136136136,267.0643370643371,0.0012529486514472712,0.0010547665149174897,0.0003168750617057633,5.164622920630783e-6
0.39889434889434894,4.047147147147152,3.7742560742560745,3.1875784875784885,4.826617526617529,3.7461916461916456,2.8917553917553906,5.091536991536989,-0.9789817089817088,-0.7419683319683318,-0.26312039312039315,-0.2103903903903903,-0.1053426153426154,-0.39999999999999947,-0.06666666666666668,0.9409090909090909,0.696155246155246,0.7273937573937574,0.8828947128947131,0.5619009919009923,0.5610455910455908,0.5461743561743563,131.4951314951315,120.92183092183095,170.74574574574575,211.5524615524616,137.22859222859213,285.3812903812904,259.7916097916098,0.0013023321758600488,0.0009817722924318503,0.00032199886260247094,5.258194347476635e-6
0.3696014196014196,4.140076440076444,3.6671853671853674,3.1310128310128316,4.7538902538902565,3.6350805350805344,2.8432705432705423,5.028910728910726,-0.9012039312039309,-0.6914632814632812,-0.19140322140322147,-0.16190554190554185,-0.09928200928200932,-0.346464646464646,-0.047474747474747475,0.956060606060606,0.704034034034034,0.6928483028483029,0.8792583492583494,0.5661434161434165,0.5168031668031666,0.5382955682955685,130.99008099008097,118.69960869960872,175.39221039221042,217.31003731003736,134.60232960232952,286.08836108836107,267.16534716534716,0.0013111958853700345,0.0010599803879521783,0.00032776313861126706,5.3569641869250345e-6
0.36657111657111663,4.1703794703794745,3.6550641550641556,3.1350532350532356,4.860960960960963,3.7542724542724537,2.897815997815997,5.097597597597595,-0.9315069615069613,-0.7106552006552004,-0.18938301938301944,-0.17907725907725902,-0.13059514059514066,-0.38585858585858535,-0.022222222222222227,0.9645454545454545,0.7113067613067612,0.7061816361816362,0.865925015925016,0.591597961597962,0.5695304395304394,0.5861743561743563,134.52543452543452,117.89152789152791,172.56392756392756,214.27973427973433,133.5922285922285,290.83583583583584,260.4986804986805,0.0013149946180171712,0.0009890717146804142,0.00032552147571895745,4.915099115708511e-6
0.36758121758121765,4.1966420966421,3.6914277914277918,3.0805077805077814,4.929647829647831,3.6371007371007367,2.8028665028665016,5.131941031941029,-0.9345372645372644,-0.7227764127764126,-0.18534261534261542,-0.15180453180453174,-0.13564564564564568,-0.3303030303030298,-0.04141414141414141,0.9209090909090909,0.6943370643370642,0.7195149695149696,0.8453189553189554,0.5867494767494771,0.5701365001365,0.5582955682955685,133.3133133133133,113.24506324506326,167.31140231140233,216.29993629993635,137.63263263263255,282.65401765401765,260.90272090272094,0.0012149613249759037,0.001000542235356729,0.00032872385127939973,5.227003871861351e-6
0.40798525798525803,4.121894621894626,3.644963144963145,3.0724269724269733,4.763991263991266,3.6694239694239688,2.827108927108926,4.966284466284463,-0.9779716079716079,-0.7126754026754024,-0.24291837291837295,-0.23261261261261254,-0.1265547365547366,-0.3878787878787874,-0.06565656565656566,0.9378787878787879,0.7088825188825187,0.695878605878606,0.8895613795613797,0.5976585676585681,0.5592274092274091,0.5546592046592048,137.45472745472745,117.5884975884976,167.4124124124124,212.0575120575121,139.04677404677398,282.14896714896713,262.01383201383203,0.0012212925460544648,0.0009838578416457256,0.00033128575172775357,4.972281654336532e-6
0.4392983892983893,4.1138138138138185,3.7904176904176907,3.1108108108108117,4.891263991263993,3.6512421512421507,2.930139230139229,4.990526890526888,-0.8900928200928199,-0.675301665301665,-0.25301938301938304,-0.1467540267540267,-0.16291837291837297,-0.3434343434343429,-0.03333333333333334,0.97,0.7173673673673673,0.6904240604240605,0.8744098644098646,0.5879615979615983,0.5440758940758939,0.5679925379925381,136.14159614159612,120.51779051779053,168.01847301847303,213.67367367367373,134.1982891982891,288.9166439166439,266.963326963327,0.0012415524535058608,0.001057894838738303,0.00031751553681785177,5.175019745835877e-6
