5866,5211,4487,4215,4046,4340,3807,3608,3525,3527,3633,3196,3043,3074,4479,4006,4124,4851,5247,5107,5881,6044,5929,5930,6010,5655,5746,5717,5730,5724,5775,5748,5878,5797,5946,5509,5609,5444,5733,5573,5303,5280,5333,5350,5157,5047,5039,5191,5016,5044,5183,5363,5208,5313,5315,3918,3971,3847,3740,3790,3600,3421,3599,3480,3507,2082,1974,2037,1949,1843,2479,2428,2513,2579,2456,1584,1570,1416,1476,1476,1247,1315,1255,1223,1236,882,890,911,906,878
5127,4522,3992,3698,3665,3910,3368,3253,3121,3170,3293,2941,2678,2740,3988,3477,3477,4254,4162,4516,5320,5460,5336,5354,5438,5082,5117,5143,5097,5232,5236,5179,5090,5186,5199,5108,5015,4957,5124,4975,4736,4681,4769,4716,4700,4540,4427,4519,4476,4390,4680,4623,4735,4672,4582,3747,3604,3343,3397,3386,3116,3219,3210,3157,3082,1909,1812,1696,1634,1704,2197,2155,2096,2216,2142,1416,1367,1391,1313,1365,1193,1118,1113,1056,1035,818,801,786,764,742
4610,3983,3675,3364,3267,3534,3089,2847,2877,2953,2949,2651,2578,2466,3831,3105,3351,3907,3740,3867,5051,4967,4988,5048,4932,4424,4743,4678,4693,4686,4795,4735,4561,4715,4696,4376,4496,4499,4569,4446,4328,4232,4443,4348,4220,3978,4092,4093,4056,4033,4283,4193,4283,4170,4126,3155,3205,3255,3054,3124,3003,2838,2837,2815,2839,1607,1571,1568,1485,1544,2045,1979,1978,2030,1925,1303,1278,1203,1199,1181,1027,1024,1019,980,965,700,788,789,715,724
4093,3787,3407,3196,3143,3415,2804,2818,2644,2760,2742,2537,2540,2420,3489,3054,3155,3678,3621,3653,4506,4793,4805,4783,4687,4373,4570,4424,4486,4479,4558,4674,4495,4462,4550,4409,4358,4305,4375,4357,4148,4363,4209,4156,4062,3924,3872,4149,3974,4079,4077,4121,4032,4073,3936,3077,3196,3126,3192,2982,2656,2736,2763,2734,2619,1584,1518,1534,1434,1508,1907,1900,1883,1984,1833,1265,1179,1175,1142,1149,1007,1005,995,932,951,661,658,648,662,658
4072,3617,3283,3186,3053,3464,2907,2773,2729,2743,2764,2535,2358,2404,3565,3061,3073,3635,3564,3766,4518,4537,4919,4874,4710,4379,4605,4466,4626,4512,4481,4466,4606,4458,4520,4361,4187,4237,4403,4363,4208,4195,4122,4045,4139,3778,3914,3959,3726,3826,4112,4032,3997,3999,3862,3080,3079,2936,3031,3267,2773,2688,2681,2672,2649,1584,1533,1507,1489,1471,1846,1822,1849,1962,1900,1248,1114,1134,1157,1114,1003,930,1023,919,898,684,693,648,674,662
4402,3992,3564,3450,3352,3589,3213,2924,2833,2976,3032,2670,2557,2596,3820,3268,3385,3867,3704,3799,4641,4676,4951,5442,5253,4791,4754,4622,4899,4764,4812,4911,4788,4692,4775,4577,4608,4554,4502,4518,4374,4357,4456,4409,4313,4068,4197,4145,4133,4205,4373,4292,4288,4265,4132,3335,3285,3297,3286,3208,3133,2895,2948,2924,2852,1711,1701,1572,1530,1556,1964,2012,1997,2084,1943,1383,1332,1257,1154,1197,1038,1009,1053,1020,1064,787,733,764,696,699
3785,3379,3105,2800,2887,3163,2764,2606,2550,2655,2683,2378,2248,2302,3274,2840,2894,3436,3264,3349,4169,4094,4322,4416,4656,4192,4157,4053,4265,4237,4200,4323,4253,4306,4240,4068,4015,4095,4153,4053,3802,3871,3878,3926,3852,3610,3730,3658,3625,3614,3719,3800,3603,3827,3714,2885,2877,2832,2750,2793,2580,2536,2550,2551,2481,1498,1364,1449,1349,1250,1718,1735,1762,1868,1679,1127,1089,1020,1079,1084,982,894,906,903,836,648,622,639,597,610
3613,3152,2825,2815,2727,2922,2560,2441,2403,2503,2436,2260,2200,2122,3155,2721,2780,3432,3155,3468,3914,4110,4112,4256,4277,4105,4004,3999,4023,4019,4005,4064,4128,4020,4190,3920,3899,3943,3892,3922,3726,3746,3730,3701,3641,3516,3532,3534,3537,3536,3603,3568,3499,3503,3546,2677,2822,2606,2641,2792,2483,2501,2509,2441,2340,1444,1342,1284,1275,1338,1773,1705,1726,1795,1733,1109,1056,1032,1033,1090,878,815,917,813,825,610,603,588,638,602
3440,3081,2777,2669,2692,2857,2581,2369,2442,2521,2490,2150,2188,2054,3166,2704,2749,3286,3272,3302,3955,4105,4002,4212,4141,3765,3932,3984,4005,4039,4106,4121,4072,4051,4019,3817,3825,3805,3862,3847,3734,3666,3637,3550,3639,3359,3423,3465,3463,3487,3649,3630,3511,3531,3543,2777,2667,2641,2545,2705,2368,2475,2617,2419,2364,1377,1413,1268,1270,1266,1652,1674,1680,1715,1615,1096,1016,1004,998,967,825,798,819,905,798,628,616,574,560,549
3638,3291,2901,2773,2741,2935,2671,2478,2479,2617,2547,2296,2208,2115,3277,2785,2897,3395,3281,3600,4202,4227,4300,4354,4375,3823,3893,4075,4036,4064,4183,4103,4211,4049,4159,3949,3872,4003,3908,4018,3818,3781,3782,3807,3791,3443,3582,3697,3628,3527,3778,3703,3749,3647,3661,2815,2808,2760,2660,2701,2633,2628,2564,2689,2696,1475,1455,1427,1344,1341,1736,1731,1815,1819,1760,1146,1003,1100,1071,1142,883,822,875,824,912,587,648,612,584,580
