344,322,337,291,269,307,297,277,287,251,273,263,567,538,511,557,623,609,952,1597,1842,1641,1678,1483,1352,1842,1704,1703,1666,1549,1564,1471,1486,1424,1562,1418,1414,1458,1522,1406,1509,1510,1449,1453,1429,1458,1246,1267,1323,1260,1310,1245,1418,1053,1011,1101,1054,1016,1061,1053,981,845,748,875,869,492,510,473,437,492,669,718,676,681,712,364,381,407,363,399,336,327,315,333,320,193,206,196,200,178
322,280,325,277,291,297,281,276,269,295,217,249,554,576,498,573,573,662,960,1507,1786,1677,1511,1424,1507,1603,1643,1604,1523,1578,1451,1552,1370,1497,1559,1466,1365,1474,1477,1335,1467,1414,1376,1402,1406,1329,1410,1295,1219,1254,1306,1290,1232,1003,1005,983,1018,1041,988,1038,951,837,832,839,843,456,455,484,471,453,662,703,699,678,704,353,400,345,358,369,318,286,310,286,309,205,186,179,211,190
337,325,304,309,299,278,325,281,278,292,245,239,527,537,472,551,590,651,920,1474,1733,1564,1531,1425,1390,1643,1673,1633,1596,1429,1504,1432,1370,1405,1580,1375,1325,1379,1342,1417,1367,1353,1389,1423,1381,1377,1466,1395,1246,1223,1256,1236,1290,1015,998,949,988,972,1048,984,913,864,861,869,820,463,476,431,440,444,614,641,672,678,706,374,388,353,336,395,307,301,279,280,299,222,197,209,178,165
291,277,309,266,240,307,272,253,255,231,227,259,553,489,525,566,575,634,752,1430,1597,1444,1437,1351,1318,1490,1559,1457,1490,1511,1375,1371,1319,1350,1522,1321,1238,1316,1379,1318,1297,1387,1280,1317,1367,1284,1351,1364,1324,1197,1267,1272,1213,900,987,953,926,964,969,1023,875,783,833,824,765,426,414,450,440,440,656,624,596,650,656,388,356,331,371,385,292,267,316,265,280,156,165,142,183,180
269,291,299,240,246,258,261,263,226,264,235,228,463,497,541,518,536,568,694,1154,1494,1338,1286,1278,1251,1474,1556,1408,1392,1360,1327,1297,1268,1292,1396,1263,1203,1273,1245,1217,1179,1203,1272,1240,1246,1219,1244,1234,1273,1273,1101,1169,1112,938,831,915,867,891,893,863,885,785,725,766,719,388,404,400,377,408,628,577,568,560,615,307,360,337,328,327,259,275,254,262,252,189,158,168,155,159
307,297,278,307,258,294,296,267,297,279,233,265,572,551,528,587,592,632,743,1248,1369,1543,1453,1399,1395,1698,1628,1509,1549,1501,1460,1447,1422,1475,1483,1318,1361,1338,1344,1391,1419,1353,1310,1372,1366,1340,1406,1359,1368,1426,1495,1272,1204,1049,932,1034,1012,989,978,961,905,842,798,903,842,505,443,429,413,437,642,681,644,686,676,378,400,375,397,351,272,261,303,297,312,182,192,170,221,172
297,281,325,272,261,296,320,325,297,298,267,248,591,549,502,634,607,649,811,1317,1391,1326,1483,1408,1437,1714,1658,1623,1511,1560,1449,1449,1474,1475,1599,1420,1361,1371,1463,1455,1401,1399,1410,1371,1347,1489,1439,1387,1498,1467,1577,1646,1229,1106,981,980,997,1005,1070,960,965,865,789,829,841,441,461,437,460,459,682,649,706,696,713,421,422,378,339,386,281,283,296,334,317,194,183,194,159,163
277,276,281,253,263,267,325,292,289,259,250,269,540,576,544,563,609,661,749,1270,1344,1311,1199,1396,1366,1649,1611,1554,1581,1546,1500,1525,1386,1436,1519,1364,1351,1391,1382,1343,1423,1388,1287,1428,1397,1436,1481,1422,1499,1383,1503,1566,1520,1040,959,996,965,985,987,1046,895,939,845,868,871,430,477,437,455,400,669,677,633,652,668,378,359,356,377,395,281,297,287,338,304,189,191,179,188,201
287,269,278,255,226,297,297,289,316,302,279,270,538,559,530,610,614,663,750,1264,1366,1374,1242,1192,1348,1689,1640,1625,1640,1508,1535,1553,1450,1408,1541,1321,1340,1353,1383,1428,1419,1354,1396,1420,1390,1370,1419,1427,1437,1447,1527,1536,1601,1078,988,1098,1026,982,1029,1038,909,869,798,885,809,456,426,462,446,443,721,665,703,679,713,344,427,383,374,358,313,297,307,294,277,204,217,172,195,197
251,295,292,231,264,279,298,259,302,280,268,253,551,566,525,607,604,647,747,1227,1272,1235,1228,1215,1092,1607,1610,1498,1552,1490,1481,1408,1402,1324,1524,1335,1333,1375,1392,1354,1373,1278,1429,1365,1402,1349,1378,1468,1297,1426,1521,1440,1488,1015,994,1012,978,929,922,1011,848,822,821,839,812,435,448,415,451,461,685,686,652,654,673,343,362,348,376,364,281,278,258,289,284,157,187,155,177,200
